-- Merging decision tree log ---
manifest
ADDED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
INJECTED from D:\zepto\app\src\main\AndroidManifest.xml:1:1-44:16
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\87675e27aee0be77e82de430843af470\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\40fa36b7d07d809e4509e79b3b409b52\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\50b1ea326ee0bdb1adee92fabd190523\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ff4122efc67a7420f1a167bbffa3e806\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\dfc428496320aabf463ca170fbac7976\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b57eb6a66e34bb5e8d71503e55dc7e42\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\af96a3d1bc1bc0c5dbc7af6ad3531fbe\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\aryan\.gradle\caches\8.10.2\transforms\7efc902c444631f07d659e6490b5587b\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ccb17a658419ce9b670bdbea83e14dff\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\aryan\.gradle\caches\8.10.2\transforms\13cc1833370556701e90df8aa96136e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\817296293779011dac31355f5051cb73\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\658a05c116e6a76791cd0a9688c0878c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fe5a44f89cc2df4e2ffc73b593cd4c69\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b596396e0f417f1045e4f5c17c42ae09\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\d3126c2270aaa2084ee3a0d0e96dcfe4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\fb1ab4cbdcc667e4aeb84f9a0ceae7f2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f012b1b33aa742a3f053b7b17a5ec3c5\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\1b2ca4115bb06880b44f908bec78f1c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bd5732c2d94ddba2924039b4029aebe7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\e8dc4a01689d20d9ad6b8b7e072f8db4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\c50f44adaf031ca73e46db6f643a3e2a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0c076bdb53e845b630c9eb4ea1a730e0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2e00dbba228c3da31fee2e17c67fcad8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a53d7c9f3b6b952b6a062ddb95010ac5\transformed\play-services-stats-17.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\223f50c4538728ebea7e2b2ae64adda1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\704ae8eeba8a449e031bf096cbed67be\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\db3b5160221ef83139d779934a3f6335\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\acc944d5237d69117bef55b06b11bf52\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ab79112e89307b4ff0fbfe78ffe5582d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8474b278dce86517c7b908f95311ddab\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0cdafabae6ad3c3a08e7a298b68abec2\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bacbb6d65e710102a0568e3273cb9566\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2cac9c397d2cf416d80a2cb9c4555a88\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f5eb68c21a05bb81eaaa0c9dfb95c0e2\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3bb5f24e95ae90109d65735bdf1f257c\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f86a4f794e4435dccb8e9fcb7b0a8f2d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\c2a28208944edb06450e1195a804fcc6\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5d0a13a91625c133d37665b8cff8d75b\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8766fa74d2ddda39bd1f63eeac410035\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ad9b6babe4ad317ce962a513f5cf7fc1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\7e91ccab49e29a77c36b9b83cc87bd3d\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f09f17dfd67673aed28db1f468467bd2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\07f89747305e456288bc8fc0782495fc\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\71e24f88464856a4cbd1ca5f13df4a98\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\14d352a0b9928910ee8814d76efd5c15\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\5ecba0ddb06900bffc64e636dcbeaf09\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bf8e4c1004ec22dd179f74d52685eb40\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a4cf21308decfe2ce2e98dd44f699656\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3a38c6aec6e3e751ba86ab474fc7057c\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\aryan\.gradle\caches\8.10.2\transforms\8b95e0f0a4a737ea8a24e35c47caacb3\transformed\fragment-1.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ec7ea368326e595fccfb4d1e68c2f551\transformed\fragment-ktx-1.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\a49c24c0e6c11f065f0e9061cdf06a6d\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ca37a10853bfa6dff7834725535c347a\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0919649d61336ce080386c72199ff172\transformed\picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f906a02383000f6e5740a882900af4d1\transformed\osmdroid-android-6.1.13\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\12342c745bf7df15482da4eba523b1e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\c6848b5efad963e9b6248ccaf9b3f618\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\ae3f00167c5de90bafd9110b4181882a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\3e854e8adcefb8ea18d956e928e1a2c4\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\de4f01cda8fd80c025207d8c3e2101f0\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\0c017ed6fb7a879cc05b4ecbba4260ad\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\426d9045c9d011f1cdfa31b9b9b1d723\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\9125ccb171fd90467e78cb5e50e46cc4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aryan\.gradle\caches\8.10.2\transforms\08312958fe060762dc271712b0ff4785\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\4954738b25567f28a78e293faa6a891d\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\bbbffe7fb852c227dc18535339b6437e\transformed\gifdecoder-4.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\85241b77afa6dbdf38059343ac9f8b38\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\913acbe9c89c0ce3fa42039dfa126c10\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\aryan\.gradle\caches\8.10.2\transforms\c485b24cfdecfb81d13c711571d3cf63\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\2242818860f34da3388d67a8f47b818e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\97b91a2ed86b5c76635a4a78d34825b0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\488925c4852ea1fea008ad6a113445b8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\25d09d9333f54a79ef912f7db036305f\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\26bfc1b4b1dcb6e5cac909d61eac0f7f\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\9a15649b98d499bf22b86885ff0b1ac3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\aryan\.gradle\caches\8.10.2\transforms\46dbbd26de52da63f647b1bc2f4b47ff\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\b7d6505c1b61b4695abf3e2528d52501\transformed\exifinterface-27.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\aryan\.gradle\caches\8.10.2\transforms\f2b93320e242fd58cdc31b9b7def20eb\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
